speed_kmh;brake_distance_m;surface
110,1922538;283,0887205;wet
66,34630991;105,9793235;wet
20,79415738;17,51533338;wet
93,25581321;209,7661063;wet
95,7652163;205,337178;wet
106,0945731;283,3665071;wet
57,96972004;92,04883414;wet
97,91445602;217,9674387;wet
20,24981242;15,27781533;wet
75,76247214;141,3526783;wet
72,30391369;123,2635029;wet
35,73274751;37,29139555;wet
99,33627691;245,8337741;wet
41,90084288;46,65855208;wet
90,92628473;195,6186153;wet
122,4084221;363,5224946;wet
119,274375;329,6339438;wet
113,778082;326,1264797;wet
56,98475393;78,0745371;wet
106,3377155;265,7254562;wet
108,7989086;289,3407382;wet
36,8795089;26,59826783;wet
128,2275441;370,8433956;wet
35,00562188;29,10976181;wet
87,94493522;174,8255749;wet
57,43131986;86,30798132;wet
99,72340907;217,8496521;wet
20,5694677;12,15030346;wet
85,77901935;179,8914862;wet
95,48588907;192,3302834;wet
35,85935941;33,89485568;wet
115,6953677;317,1555431;wet
116,9924904;300,5581163;wet
64,87144634;93,41218013;wet
57,98633598;82,84842923;wet
63,55027506;92,7643273;wet
38,81538021;45,06506788;wet
45,12772731;58,88724803;wet
111,490096;289,7596416;wet
56,644016;86,95744845;wet
95,32032907;202,1818895;wet
53,65966407;78,6782394;wet
85,43065396;160,2533783;wet
109,261244;254,7440354;wet
38,64968152;38,68427316;wet
88,41689545;186,406055;wet
85,56326972;166,6950718;wet
40,03007314;49,94287586;wet
69,96378095;124,0215962;wet
79,99829686;151,7059258;wet
49,78008401;64,41488349;wet
93,36468947;214,04352;wet
53,24128151;84,07738465;wet
56,55662781;81,23977439;wet
42,73258818;48,21171854;wet
55,40108474;73,7350271;wet
27,05249105;18,86497467;wet
89,6595379;180,8051579;wet
48,19955834;50,72451395;wet
92,75581189;202,5205458;wet
58,98869384;90,37002409;wet
117,3880195;330,8178396;wet
106,631022;250,2734127;wet
26,72896995;22,7531401;wet
51,04958579;77,06234464;wet
127,6976665;347,4318112;wet
91,27422451;193,2109605;wet
38,88260248;39,8632058;wet
48,76171936;56,32806366;wet
120,2147746;325,2336039;wet
71,20916903;133,5976702;wet
92,85073071;202,4523302;wet
51,86465146;60,74673311;wet
63,78878093;99,10881267;wet
43,95635852;47,27805728;wet
117,7126926;320,0817913;wet
35,91546283;34,6074561;wet
20,80832979;15,27336063;wet
106,1854386;248,6949335;wet
81,97049569;148,7359374;wet
40,8429176;46,43023208;wet
112,0851292;280,5849295;wet
33,9373252;30,41325937;wet
128,3995597;379,2808256;wet
59,89458215;92,65899536;wet
65,62850649;108,3814066;wet
123,0430165;323,5540644;wet
69,85651266;128,4777021;wet
32,11564507;28,78426816;wet
60,20666187;91,34470084;wet
81,93833815;171,2699643;wet
58,96716129;82,5293063;wet
101,5531322;234,012783;wet
114,6287976;290,1960299;wet
93,95309407;214,3150146;wet
81,43881725;151,4278226;wet
43,305626;49,23390226;wet
44,90188809;51,34268665;wet
90,41664395;212,0050713;wet
47,36491899;51,24498351;wet
33,89562242;32,2693477;wet
124,2111655;344,8712111;wet
119,4070337;307,2619552;wet
35,37397716;38,13455062;wet
47,42986804;62,25825281;wet
41,43253738;52,37647057;wet
125,6506704;363,7245246;wet
93,78934573;211,9452636;wet
74,09435402;126,0046103;wet
80,68339834;154,1969018;wet
56,31317244;77,53564314;wet
129,3441961;385,8243769;wet
90,66677587;178,2657693;wet
50,63940238;73,17922659;wet
25,85798326;15,84719814;wet
43,68662153;47,68803127;wet
70,04828716;122,7400319;wet
88,89261044;193,6488611;wet
117,1003599;308,2691072;wet
46,11735991;58,11336855;wet
106,3493038;258,1495922;wet
33,00430575;39,60419803;wet
69,68008557;117,1059402;wet
30,95303764;27,18817554;wet
129,9276615;360,3929033;wet
99,12843221;233,7769214;wet
92,17228013;187,7522326;wet
94,80522423;205,7823675;wet
29,86894335;20,39613376;wet
81,84851103;166,3616437;wet
70,51869679;122,4913622;wet
53,92997924;78,16931922;wet
98,80215433;217,4012687;wet
110,9596918;310,215855;wet
80,82536967;164,2417854;wet
25,23890793;24,29757638;wet
51,27462552;62,64650776;wet
31,29321078;25,03968873;wet
42,37775865;43,07253713;wet
28,21481051;24,23411751;wet
38,37673997;40,97819984;wet
46,07554887;50,24526879;wet
39,64262935;40,501732;wet
74,10612497;125,3934526;wet
108,4047927;291,3387663;wet
117,671178;305,9317239;wet
56,89016946;79,23081094;wet
110,6673679;267,455801;wet
53,38413491;70,75655597;wet
26,95830159;24,52336149;wet
86,56328057;165,5130653;wet
57,9802956;72,00189277;wet
92,42798258;198,8253481;wet
120,0779929;333,5423804;wet
77,66158157;151,3992503;wet
76,97530137;142,8173454;wet
124,3552013;366,5245398;wet
56,49427014;86,95912363;wet
43,45684287;44,99452762;wet
91,07511413;195,8747355;wet
59,36582091;72,45599503;wet
83,58846861;153,1600693;wet
26,30633887;21,12999327;wet
127,6375054;382,5940265;wet
108,7513505;270,5056283;wet
106,4388494;258,4768347;wet
127,5870935;354,4324285;wet
35,59426588;31,13824196;wet
120,721054;330,0938566;wet
27,75435554;23,80703394;wet
66,54111605;123,8030787;wet
79,33174552;132,6413376;wet
39,84285351;45,67767525;wet
86,1046792;175,6987638;wet
125,4270475;382,5740695;wet
32,48186742;35,03009536;wet
85,37835623;178,2304504;wet
67,32847464;104,9232465;wet
25,97404061;24,44103477;wet
77,97007179;150,4148748;wet
25,83780661;26,94790256;wet
30,20396592;35,59367322;wet
123,5291119;353,3797585;wet
45,62692372;59,09341407;wet
117,5412808;317,0094655;wet
49,21739738;63,37514204;wet
122,0568061;374,6116769;wet
28,18877414;23,04887866;wet
84,2154762;164,6721622;wet
84,14596432;167,5850349;wet
117,4146821;336,8540944;wet
83,14441869;147,6132198;wet
105,6643542;246,0689653;wet
71,5951944;133,1497797;wet
83,65395252;148,535242;wet
36,8881649;34,32108174;wet
97,53547814;213,7693695;wet
70,12710196;131,2429358;wet
57,83159874;79,56587222;wet
23,96935771;17,21158367;wet
68,49924749;103,5601472;wet
121,0151232;315,8276262;wet
34,90777471;28,48550638;wet
119,5188653;329,5595854;wet
110,548277;279,5181237;wet
74,18914665;136,2465323;wet
41,33487687;41,89345262;wet
29,32121006;30,73335578;wet
126,7746281;353,2897748;wet
95,6511844;232,421657;wet
123,7762647;345,3920867;wet
67,75911448;111,1396958;wet
24,37988043;14,13681888;wet
93,77060816;225,0840892;wet
104,4517933;233,0534589;wet
110,9690314;280,6840103;wet
78,49431499;136,1371193;wet
116,7555481;303,4632401;wet
42,5347658;53,18605871;wet
107,9038901;281,0310644;wet
123,6167829;355,6909505;wet
34,04646431;32,41324869;wet
23,03701465;18,68506352;wet
92,91108757;181,3720852;wet
80,82928944;157,7717816;wet
34,56669514;33,65003214;wet
70,44920425;118,7396278;wet
119,863802;337,8904128;wet
73,88796249;133,5042921;wet
51,6466123;60,45887349;wet
118,9361173;314,1578684;wet
126,4497495;360,1518549;wet
66,4866386;98,09898143;wet
97,25167733;212,2457836;wet
24,9692753;21,47623983;wet
68,09784851;109,0517114;wet
62,46157536;101,2581035;wet
104,8740541;260,5735354;wet
122,6628193;336,0313054;wet
65,45149391;120,4000243;wet
111,2563195;287,1606124;wet
68,48366252;96,97001099;wet
116,1540808;328,5976217;wet
48,89292679;52,5754345;wet
113,6437975;333,0682545;wet
20,31867297;16,26274141;wet
116,8616272;297,6462269;wet
90,28794063;188,0317586;wet
127,2076615;392,5479035;wet
48,46437127;54,04227961;wet
31,57310504;29,27760508;wet
55,55848178;88,83886974;wet
69,95463687;117,5538618;wet
108,0582213;269,4408363;wet
57,82721341;79,16526263;wet
122,6180958;329,6356657;wet
41,07240774;39,05023762;wet
62,82426079;96,73736749;wet
127,5332772;381,3444323;wet
60,31940871;95,78058611;wet
92,5445353;192,086399;wet
102,933572;239,4099069;wet
54,07062207;74,06855622;wet
126,8213406;355,2352559;wet
